 M .claude/settings.local.json
?? .vscode/settings.json
?? ALIGN_MATCHES_SCHEMA.sql
?? CHECKLIST.md
?? DESIGN.md
?? EXECUTE_THIS_NOW.sql
?? FINAL_FIX_SUMMARY.md
?? FIX_STEPS.md
?? FIX_TOURNAMENT_PARTICIPANTS.sql
?? FIX_WITH_DEPENDENCIES.sql
?? IMPLEMENTACION_CLUBS.md
?? IMPLEMENTATION_COMPLETE.md
?? Improved_Squad_Management_Dashboard.webp
?? MANUAL_FIX_PARTICIPANTS.sql
?? current_status.txt
?? push_output.txt
?? src/lib/cache/
?? src/lib/services/standingsEngine.ts
?? supabase/performance_indexes.sql
?? supabase/update_tournament_participants.sql
?? test-db.js
?? test-fetch.ts
?? tmp_api_result.json
?? tmp_check_matches.js
?? tmp_columns.py
?? tmp_css.py
?? tmp_rewrite.py
?? tmp_tiebreakers.py
